operation optimale,prix moyen sur la période ,min sur la période,max sur la période,volume ,entrée,sortie,ewma,macd,volatilité,recherche google,prix moyen sur la période  (n-1),min sur la période (n-1),max sur la période (n-1),volume (n-1),entrée (n-1),Sortie (n-1),ewma (n-1),macd (n-1),volatilité (n-1),recherche google (n-1)
"0,74",100,95,102,1000,97,101,98,"98,2","1,1",10000,97,94,100,1200,90,95,92,"92,7","1,7",15000
"0,7431218661","100,3901611556","95,392124987","102,212953707",1008,"97,7754653231","101,0811732068","98,8924841837","98,6275946721","1,1087773514",10087,100,95,102,1000,97,101,98,"98,2","1,1",10000
"0,7478102409","101,1324647143","95,4903688839","102,4948669244",1010,"97,9449336932","101,3506057208","99,7411747069","99,5674527995","1,1133695074",10164,"100,3901611556","95,392124987","102,212953707",1008,"97,7754653231","101,0811732068","98,8924841837","98,6275946721","1,1087773514",10087
"0,7502882138","101,1781260184","96,1072990539","103,1230120761",1016,"98,1416940401","101,7065927809","100,5295245213","99,925467785","1,1231034474",10252,"101,1324647143","95,4903688839","102,4948669244",1010,"97,9449336932","101,3506057208","99,7411747069","99,5674527995","1,1133695074",10164
"0,7514771757","101,3378925517","96,7744919777","103,3484967494",1021,"98,4997800883","102,540113741","100,6942827459","100,6137167264","1,1343473279",10345,"101,1781260184","96,1072990539","103,1230120761",1016,"98,1416940401","101,7065927809","100,5295245213","99,925467785","1,1231034474",10252
"0,752090774","102,1470835947","97,5415118151","103,6290657247",1021,"99,4725497002","102,773834162","101,4206842809","100,8104847516","1,1454458616",10350,"101,3378925517","96,7744919777","103,3484967494",1021,"98,4997800883","102,540113741","100,6942827459","100,6137167264","1,1343473279",10345
"0,759075378","102,4274007633","97,5810375729","104,33010843",1024,"99,9826321254","103,1282252519","101,8239730783","101,737296122","1,1483020803",10353,"102,1470835947","97,5415118151","103,6290657247",1021,"99,4725497002","102,773834162","101,4206842809","100,8104847516","1,1454458616",10350
"0,7646340855","102,5384218052","98,2201311983","104,9524889675",1025,"100,106971426","103,8767086001","102,1040081195","102,5706765882","1,1514751539",10387,"102,4274007633","97,5810375729","104,33010843",1024,"99,9826321254","103,1282252519","101,8239730783","101,737296122","1,1483020803",10353
"0,7711859029","102,8494871375","98,7040907666","105,448595307",1030,"100,9195370296","104,5716351954","102,9156662199","102,9382721674","1,1519558762",10439,"102,5384218052","98,2201311983","104,9524889675",1025,"100,106971426","103,8767086001","102,1040081195","102,5706765882","1,1514751539",10387
"0,7722547322","103,391277711","99,3796755492","105,5315299766",1032,"101,2959858143","105,1120787367","103,8191660168","103,0032078103","1,1549475663",10517,"102,8494871375","98,7040907666","105,448595307",1030,"100,9195370296","104,5716351954","102,9156662199","102,9382721674","1,1519558762",10439
"0,7729287925","104,367442289","100,1903970499","106,2371225334",1038,"101,312048087","105,4409550199","104,3766972489","103,3667980795","1,162469635",10589,"103,391277711","99,3796755492","105,5315299766",1032,"101,2959858143","105,1120787367","103,8191660168","103,0032078103","1,1549475663",10517
"0,7769121659","105,2004378761","100,7053480203","106,3741573928",1039,"101,4188344023","106,3432853647","105,1005744318","104,2308427623","1,1740120808",10600,"104,367442289","100,1903970499","106,2371225334",1038,"101,312048087","105,4409550199","104,3766972489","103,3667980795","1,162469635",10589
"0,7842056088","105,8331831713","100,9941520299","107,2733444438",1040,"102,4355409255","106,5709051909","105,8086110027","104,6090274276","1,178090957",10660,"105,2004378761","100,7053480203","106,3741573928",1039,"101,4188344023","106,3432853647","105,1005744318","104,2308427623","1,1740120808",10600
"0,7859247539","106,8509884738","101,7674010217","107,9901143631",1045,"103,3473492517","107,4127430769","106,0317693187","104,9811733005","1,1815777549",10733,"105,8331831713","100,9941520299","107,2733444438",1040,"102,4355409255","106,5709051909","105,8086110027","104,6090274276","1,178090957",10660
"0,7901287332","107,3583355778","102,2788865154","108,0080380456",1050,"103,8983390228","108,2250802517","106,3537288211","105,30356083","1,1817455036",10790,"106,8509884738","101,7674010217","107,9901143631",1045,"103,3473492517","107,4127430769","106,0317693187","104,9811733005","1,1815777549",10733
